150,15,happy,angry,sad,,,,,,,,,,,
-1.207712904,-1.271469567,-0.245698894,-0.810798322,-0.419267992,-1.070827571,-0.272320158,-0.574223027,-0.517107595,-0.081076576,-0.099213043,-0.545283181,0.288157852,-0.194082817,-0.2095297,0
-2.332974502,-2.183382287,0.434789938,-1.777925768,0.000629191,-0.861872302,-0.456913767,-0.594438459,-0.391765728,-0.023452564,-0.217208213,0.239016227,0.137453295,-0.142353601,0.274450769,0
-0.239721339,0.355505898,0.898586477,-0.128085562,-0.230262107,-0.596183063,-0.599553545,-0.998146533,-0.097588665,0.021331572,-0.106568736,-0.393533849,-0.07346058,-0.254815734,-0.203783468,0
0.338738282,-1.106417565,0.476686497,-0.541241673,-0.421081455,-1.020845831,-0.824642392,-0.946765312,-0.322130766,-0.04388341,-0.108863623,-0.779103971,-0.215879296,-0.036659201,-0.13400844,0
-0.417251465,-0.636095764,0.309825138,-0.767746494,-0.456506033,-1.023123015,-0.447158294,-0.924434789,-0.427442538,0.168443441,-0.088538223,-0.035049818,0.559347562,-0.047138292,0.35474962,0
0.870535987,-0.826717821,1.193042928,-1.027519204,-0.77263808,-1.19217416,-1.079300809,-0.339688641,-0.410399759,-0.095089819,-0.81121384,-0.339639624,-0.497147964,-0.434407025,0.04748896,0
0.195210635,-0.431718153,0.928633447,0.126378326,0.14693776,0.251899247,-0.575458695,-0.40679031,-0.296359769,0.345008338,0.151457953,-0.40484406,0.058158846,-0.282118559,-0.080057829,0
0.688540859,-1.400470333,0.303002046,-0.37905867,-0.682421641,-0.274345176,-0.534439324,-0.819520884,-0.34427374,-0.51102998,-0.122606709,-0.428625555,-0.040884575,-0.108782692,-0.113476629,0
0.843125929,-0.299157393,0.682480476,-1.19304444,-0.53520712,-0.095006675,-0.68276885,-0.583705315,-0.357275128,-0.097117668,0.038282361,-0.420841152,0.108033307,-0.422734111,-0.187777793,0
1.475307313,-0.901845211,0.972778739,-1.099861378,-1.265232829,0.514539574,-1.073977165,-0.708367614,-0.057139434,-0.434606838,0.381232586,-0.421391119,-0.134875452,-0.333202894,-0.333790477,0
0.71893866,-1.097371925,-0.037950201,-0.447404231,-1.124216791,-1.102027293,-0.97245175,-0.910520527,-0.324274503,0.040605602,-0.628813759,-0.443872998,0.195165988,-0.333149987,0.324994799,0
0.230091903,-0.63752244,0.619154241,-1.280563292,-0.236404661,-1.103225928,-0.576155536,-0.984941248,-0.640483553,0.12770887,-0.645076732,-0.026207134,0.101184344,-0.24536996,0.077785916,0
-0.501759033,-0.912466287,0.377572619,-1.477690217,-0.341586432,-1.114836194,-0.558769822,-1.203342345,-0.562376692,-0.172489395,-0.466303679,0.002096165,0.006201792,-0.241851659,-0.035839376,0
-0.285496438,-1.113314383,0.169637185,-0.706546734,-0.513404865,-1.149289539,-0.553819091,-0.806814194,-0.550539628,0.084377486,-0.199519372,-0.47606632,-0.030764122,-0.078394193,0.037324137,0
0.040058995,-0.095463617,0.99146614,-0.311941985,-0.398341949,-0.894238268,-0.526787657,-0.684322594,-0.112328228,-0.045647487,0.000322947,-0.647497989,-0.114236589,-0.334824481,-0.413084168,0
-1.817452434,-1.808927233,0.673655709,-2.200242147,-0.309708353,-1.51059042,-0.522829104,-0.592865352,-0.521268486,0.296574563,-0.454172139,0.371849105,0.305655677,-0.038968488,-0.03872787,0
0.431238455,-0.739319672,-0.252399147,-0.889159761,-0.218515093,-1.024883241,-0.446259332,-0.906115552,-0.500332178,-0.01010386,-0.510498062,-0.50775534,-0.125765653,-0.43205542,-0.168127705,0
-0.7318403,-1.662996079,-0.788412834,-1.060021827,-0.529757622,-1.219757195,-0.330310259,-1.210969596,-0.274912854,-0.179861946,0.09991242,0.360758053,0.62445189,-0.141640275,0.381623339,0
0.502542932,-1.587243798,0.847389619,-0.583853672,-0.369616358,-1.208708759,-0.781538446,-0.567091752,-0.394581448,-0.22954859,-0.61533426,-0.116819394,-0.47315105,-0.164884498,0.225243085,0
-0.378403415,-0.274594574,0.667365507,-0.0774253,0.056945497,0.357969313,0.005951372,-0.105566967,0.124029555,0.274748833,0.244136651,-0.299966553,0.114140241,-0.262071041,-0.047628861,0
0.441096336,-1.271787824,0.105142157,-0.212486527,0.091688167,0.078624379,-0.551588179,-0.366097977,-0.248146687,-0.023465731,-0.031526221,-0.362471488,0.010488323,-0.132024669,0.090513688,0
1.218682411,-1.494291039,0.04877635,-0.383400978,-0.541828735,-0.212820724,-0.318780851,-0.401440419,-0.317257045,-0.551682052,-0.056872622,-0.525862589,0.160687234,-0.215951629,-0.185400667,0
0.458054606,-1.148322025,0.440278293,-1.378548634,-1.013473925,0.122572831,-1.054451507,-0.440431488,-0.47872393,-0.296164729,-0.352843474,-0.548236433,-0.140238201,-0.536863855,-0.213321984,0
0.823256159,-1.276208207,-0.67003915,-0.948839702,-0.938752047,-0.870451263,-0.93278354,-0.988644617,-0.459073964,-0.156117885,-0.64471389,-0.442055711,-0.080110798,-0.319650441,0.14108247,0
0.122861685,-0.982314154,0.050398446,-1.695615187,-0.301399979,-1.54253994,-0.399024396,-1.506369008,-0.426064674,-0.432444371,-0.617188686,0.044344179,0.089589651,-0.100519393,-0.01185781,0
-0.385140192,-1.164176045,-0.012630692,-1.33416501,-0.251448114,-0.787152241,-0.331735366,-0.748787437,-0.061011339,-0.085096062,0.127299497,0.483279751,0.578623491,0.365029029,0.380283803,0
-0.255021282,-0.65039701,0.34157559,-0.707039592,-0.303306748,-0.911656351,-0.471862941,-0.65302123,-0.429698514,-0.024286052,-0.428376062,-0.575466627,-0.016056439,-0.379792479,-0.405122046,0
0.074545819,-0.936795749,0.19703695,-0.60545918,-0.209969176,-1.059814922,-0.590603423,-0.637082361,-0.436378363,-0.13509644,-0.45811264,-0.701313994,0.099256808,-0.265287757,-0.315890233,0
-2.200879991,-1.710380454,0.270688595,-1.405902009,-0.298322895,-0.946816074,-0.287777037,-0.857707427,-0.405048692,0.247265189,-0.154292887,0.438060861,0.331151684,-0.184381186,0.310140178,0
-1.371864292,-2.161095291,0.291045881,-1.723619366,-0.183149198,-1.31494255,-0.46766445,-0.849695459,-0.812950613,0.045670297,-0.680822343,0.144095449,0.190074464,-0.413976915,0.099031049,0
0.122481198,0.030242036,0.73591455,-0.577449212,-0.405396968,-0.471397584,-0.387302806,-0.642736528,0.232851891,-0.154070325,-0.104466646,-0.322109948,0.107174981,-0.364054201,-0.225116873,0
0.143313371,-0.732348227,-0.042711167,-0.947138364,-0.427801759,-0.953459872,-0.599423208,-0.797133793,-0.10336378,-0.238601203,-0.34637174,-0.530975118,-0.112391474,-0.313166523,-0.246730419,0
-0.692240561,-0.701946653,-0.628522561,-1.194204434,-0.536963136,-1.26585413,-0.395898731,-0.680620739,-0.50682163,-0.152517966,-0.097082945,0.034195978,0.455347224,-0.102411349,0.372992117,0
-0.450914029,-1.312528697,0.197185932,-1.66444663,-0.344441236,-0.98891593,-0.77542492,-0.219610743,-0.289164479,-0.196863605,-0.221185608,0.261817939,-0.136330981,0.158745641,0.343514354,0
-0.959237198,-1.678913081,0.119251637,-1.715727226,-0.373294816,-1.167877453,-0.763281848,-0.101087193,-0.513378818,-0.019663025,-0.262943121,0.341603577,-0.026985834,0.389483631,0.491986926,0
0.307176798,-0.055564639,0.779778159,-0.207710629,-0.151078053,0.10177025,-0.579193744,-0.531234339,0.39180505,0.173871423,0.070963442,-0.233487607,-0.000832832,-0.358512744,-0.133198799,0
1.612948157,0.178158321,0.833534297,-0.605817302,-0.230351608,0.088067818,-0.442065619,-0.36856378,0.17089929,-0.262105106,0.087921688,-0.085940014,0.179435905,-0.210892308,-0.112981835,0
0.218962118,-1.009673712,0.571868224,-1.425013326,-0.947101518,0.199497952,-1.029506159,-0.54411374,0.038444237,-0.615929689,0.003757748,-0.396152726,-0.071719744,-0.419282515,-0.278268894,0
1.112573614,0.085295276,-0.006768434,-0.950993923,-0.804424571,-0.866582678,-0.774282488,-0.637360487,-0.329980048,0.032417591,-0.444980884,-0.497994611,-0.121392163,-0.528230766,-0.131154903,0
-0.804204603,-1.558251791,-0.901063342,-1.255732156,-0.875039658,-0.528073705,-0.764432775,-0.662463655,-0.304688502,0.168742961,0.144881257,0.465769318,0.401558407,0.07323528,0.476892246,0
-0.576116939,-0.433565104,0.197799616,-1.476907985,0.041951672,-0.858320992,-0.455295971,-0.758782468,-0.205319119,-0.146367871,-0.155112466,0.196991383,0.088620059,-0.022002767,0.143886255,0
-0.735485451,-0.936055468,-0.039609651,-1.713970514,-0.085500883,-1.140514554,-0.453297936,-0.814949849,-0.210181217,-0.117897813,-0.281123909,0.13279258,0.195568191,0.000334589,0.412036412,0
-0.746340553,-0.334684808,0.126319211,-0.74998072,-0.583369779,-0.963827375,-0.486713064,-0.639408964,-0.245250467,-0.153660531,-0.265983269,-0.636227325,0.016887839,-0.339599197,-0.348683222,0
-1.479966189,-1.076974197,0.46521464,-1.760813888,-0.823531079,-1.251643515,-0.762548968,-0.682593927,-0.283374368,-0.120889283,-0.411493691,0.272156654,0.181955046,-0.191489774,0.197204998,0
-2.573501052,-1.542444739,0.121606929,-2.003803109,-0.461893,-0.886866695,-0.382948118,-0.699524499,-0.395567551,-0.233643821,-0.004853113,0.327920363,0.378667131,0.102817447,0.490553523,0
-0.105472118,-0.609329406,0.270014072,-1.103274326,-0.735891639,-0.973751277,-0.877697731,-1.03432762,-0.332888398,-0.261405959,-0.174190785,-0.523674635,-0.052053661,-0.218052698,-0.335920143,0
-0.972175061,-0.182076731,-0.285045264,-1.081046878,-0.439793306,-1.057181695,-0.640046311,-0.887417644,-0.188169401,0.15406354,0.36673328,0.431769022,0.806269877,-0.289947564,0.037350716,0
-1.683882717,-2.084977293,0.359620321,-1.925382942,-0.655634009,-1.139534845,-1.148732499,-0.139754069,-0.352816175,0.232326502,-0.070167335,0.668464346,0.118708913,0.292934459,0.367425107,0
1.010215624,-0.361811304,0.788147166,-0.799729071,-0.616710719,-1.147536672,-1.118906983,-0.438962367,-0.653651338,-0.094818119,-0.769093853,-0.076046186,-0.639302852,-0.37196306,0.023834948,0
-0.36257231,-0.247597732,0.877231388,0.159857264,0.116796067,0.156855009,-0.186720034,-0.396301075,-0.276312918,0.044181896,0.132962372,-0.214785542,-0.197114258,-0.341679042,-0.068068197,0
1.315845274,0.14195569,0.526126341,-0.016632215,-0.278855892,-0.312690913,-0.147219482,-0.729163297,0.017428496,-0.344167931,-0.060305489,-0.325775092,0.054871159,0.027931093,-0.191065754,1
0.598753668,-0.202890448,-0.092937875,-0.467017567,-1.142151185,-0.705803607,-0.809132924,-0.747692986,0.096540599,0.077413292,0.119466021,0.012581168,0.570021065,-0.001356296,0.444786761,1
0.866885705,-0.415128379,0.527448474,-1.142577223,-0.502883858,-1.028705321,-0.462412133,-0.852837965,-0.239828891,-0.232092837,-0.52447547,-0.091506739,0.090348692,0.016520584,0.223059377,1
1.298285622,-0.054189528,0.369824494,-0.324387163,-0.079233237,-0.619068393,-0.112274868,-0.247047436,0.015851783,-0.197531502,-0.236529291,-0.271880895,-0.064905334,-0.18597764,-0.131407095,1
2.586886495,0.905374168,0.742045547,0.260399411,-0.33489774,-0.575343341,-0.27484809,-0.471911816,-0.162835397,-0.303082023,-0.34457157,-0.354240611,0.107707649,-0.731411597,-0.107299804,1
0.162064032,-1.785391663,-0.0853685,-1.370518929,-0.32658659,-1.380236307,-0.915258042,-0.905384525,-0.558210283,-0.327820719,-0.054077548,0.406903808,0.202678251,0.543558207,0.710216646,1
2.062860206,0.036328678,0.45847466,0.178335119,-0.703396444,-0.686188206,-1.122794011,-0.465348309,0.435174813,-0.408632759,-0.138808226,-0.370789353,-0.167991853,-0.785411751,-0.063352382,1
2.241473698,-0.435241319,0.766728852,0.041066611,-0.330475272,-0.429390649,-0.110894418,-0.373990844,0.231438475,-0.241682105,0.00507296,-0.382822247,-0.105266109,-0.050841445,-0.40126185,1
1.103432744,-0.564275225,-0.591467119,-0.76409508,-0.972688833,-0.662078378,-0.818228907,-0.719612861,-0.034024125,-0.072897588,-0.392212664,0.008074168,0.331169926,-0.160064682,0.448662704,1
0.568353673,-0.137239383,0.558221936,0.036395576,-0.330336022,-0.664629689,-0.25327552,-0.775090143,-0.232447255,-0.013141445,-0.454292137,-0.395054959,0.334227201,-0.476595911,0.021180032,1
-1.478276756,-2.0020634,0.159801262,-1.541611433,-0.573281978,-1.195307652,-0.506330517,-0.942465019,-0.725600881,-0.059471679,-0.145218073,0.229357671,0.667524671,-0.189535412,0.424216972,1
0.858930372,0.944040985,0.945495695,-0.199501564,-0.238453918,-0.638471298,-0.093176102,-0.56030021,0.117330969,-0.182592537,-0.184504399,-0.208492292,-0.006725371,-0.224863845,-0.229182623,1
1.696066097,0.474063505,0.576179229,-0.532405295,-0.657703937,-0.621403633,-0.690338108,-0.384945265,-0.090086141,-0.269737392,-0.19608436,-0.120922253,0.285173495,-0.132545925,0.223628097,1
1.063227843,0.367875057,0.686341268,-0.356953669,-0.52251077,-0.280106111,-0.06609549,-0.479968573,-0.016289424,-0.374145173,-0.069957002,-0.184161006,0.153854235,-0.209299482,-0.226377321,1
1.115698111,-0.048636992,0.237751226,-0.476428477,-0.778810633,-0.315540761,-0.15497416,-0.640507128,0.083024852,-0.566660938,-0.078847171,-0.263097979,0.081117213,-0.207712176,-0.128397004,1
0.015571906,-0.164189125,0.132178403,-1.409540538,-0.357666452,-0.990877374,-0.327522868,-0.821898225,-0.190692325,-0.379484815,-0.15270537,0.061221485,0.080351106,0.001735437,0.307546821,1
-0.039029938,-0.179979969,0.255989061,-1.291608337,-0.120349898,-1.059309478,-0.401156564,-0.652724694,-0.391413359,-0.101900111,-0.514131766,0.030060946,-0.151458962,-0.170906794,0.114885186,1
0.332617643,0.495079445,0.691628988,-0.374186108,-0.698928537,-0.714682455,-0.694951313,-0.654802625,-0.032754234,-0.154842768,-0.078535733,-0.45869639,0.414673986,-0.350833797,-0.117434765,1
-1.862584634,-1.289223074,0.577911072,-1.785287123,-1.000724232,-1.20782687,-0.444134819,-0.83516885,-0.484192973,-0.223764911,-0.054699481,0.160654923,0.316473987,-0.084119801,0.505770063,1
0.5091175,1.079623113,0.715969958,-0.273450503,-0.354987863,-0.79319556,-0.61090087,-0.879446151,-0.268673721,-0.226425827,-0.158194448,-0.412862027,0.143892132,-0.37371463,-0.175608497,1
0.241373828,0.707433001,0.451882129,-0.575889077,-0.970457607,-1.176095264,-0.726843822,-1.191040798,-0.535859689,-0.444112745,-0.323755161,-0.384753264,0.050427593,-0.335973776,-0.041618582,1
1.760089011,0.731728266,0.352972111,-0.297966154,-0.956985141,-0.700275262,-0.804145214,-0.355056998,0.218027339,-0.203721512,-0.086273852,0.176781945,0.387763211,-0.208401187,0.19471142,1
0.207341872,0.345781436,-0.116475326,-0.925424937,-1.312763939,-0.709960335,-0.800626145,-0.911864449,-0.228692642,-0.015695337,-0.307187748,0.230562425,0.362332863,-0.080984704,0.599879078,1
