150,15,happy,angry,sad,,,,,,,,,,,
1.235791553,0.519743098,0.165159677,-0.786690861,-0.374089498,-0.650562362,-0.508433124,-0.325500185,-0.000319125,-0.010285124,-0.155305209,0.513942471,0.19553419,0.217429049,-0.042322818,1
-0.195034171,0.047664281,0.546711711,-0.303499498,-0.981236998,-1.026780363,-0.60521988,-0.92709792,-0.170046223,-0.199257662,-0.305265125,-0.683001216,0.326527579,-0.51410384,-0.129996644,1
0.664901278,0.649389918,0.773661359,0.172128306,-0.799131022,-0.633185152,-0.463158669,-0.94510508,-0.067824367,0.034808951,-0.268478124,-0.311100992,0.234702609,-0.314583854,-0.027256654,1
-1.253192775,-1.213974013,0.650521113,-1.62448688,-0.814897124,-1.452673104,-0.462121781,-0.654596397,0.044605508,0.082151309,-0.166037696,0.556822557,0.790132807,-0.208703156,0.385720949,1
-2.003643933,-1.319642294,0.584868625,-1.563901168,-1.067058336,-1.328266556,-0.508051272,-0.516594023,0.140674261,0.515377658,0.161968448,1.06095401,0.702510814,-0.16418754,0.100222813,1
0.833148035,0.794645679,1.282474213,-0.26542244,-0.626830475,-0.996164667,-0.168923505,-0.668404093,-0.080719864,-0.19120018,-0.131139284,-0.151495391,-0.041344248,-0.311007724,-0.249189195,1
1.182662097,1.186720709,1.396422536,-0.030153161,-0.908360996,-1.007260117,-0.281424192,-0.457903366,-0.103043222,-0.191469982,-0.264084028,-0.237728274,-0.037598036,-0.640680363,-0.048499427,1
0.465125045,0.400846295,1.015110136,-0.62791011,-1.150511334,-0.964050599,-0.447881512,-0.336172404,-0.01312386,0.01935375,-0.005615065,0.224525261,0.466024357,-0.141806932,0.351277251,1
1.70466594,0.439955693,1.264170753,0.523190765,-0.844061026,-0.718548798,-0.973421727,-0.586624897,0.450562181,-0.234305693,0.111353527,-0.115912518,0.100816009,-0.33969253,-0.055013476,1
1.275639527,0.547355858,1.375822251,0.175062164,-0.291004991,-0.44677504,0.089607974,-0.252885046,-0.235561828,-0.327897089,0.095938313,-0.076592694,0.280750462,-0.053216811,-0.138392935,1
0.31426543,0.486956567,0.204948615,-0.687074498,-1.262045184,-1.070563089,-0.388556299,-0.73722932,0.023060336,0.26662743,0.184231175,0.127049079,0.440715486,-0.11016891,0.207573625,1
0.512827043,0.626960465,0.847863971,-0.67748273,-0.653254936,-1.205972272,-0.345067998,-0.666211031,-0.364847913,-0.03916413,-0.36194474,0.026518151,-0.080316997,-0.324477383,0.000820998,1
0.170967025,-0.2960778,0.598479053,-0.987438181,-0.957587072,-1.311924736,-0.562752201,-0.458296801,-0.424820349,0.11263915,-0.033512409,0.454537691,0.229482699,-0.037604156,0.183800637,1
-1.58095355,-1.298924972,0.618945799,-1.505326227,-1.051626364,-1.422489573,-0.187989836,-0.520140921,-0.214610413,0.553489484,0.146225457,0.730194384,0.688271916,0.083028314,0.437904059,1
1.645705744,-0.304709281,-0.344950035,-0.828762539,-0.681949891,-0.503961191,-0.718869938,-0.435271875,0.103211135,0.157188941,0.370079877,0.478830303,0.644805842,-0.223551259,0.322366428,1
2.13001529,0.127756008,0.63090435,-0.090791853,-0.249164297,-0.029924253,-0.184659169,-0.478836072,-0.120038144,-0.413213705,-0.080454743,-0.145669791,0.122161104,-0.155034288,-0.307045054,1
2.871858804,0.315230888,0.987748278,-0.566057268,-0.694163053,0.177544066,-0.560116897,-0.619294285,0.642017985,-0.211766332,0.104931402,-0.36078701,0.162179176,-0.264427897,-0.144949285,1
1.817102713,0.735049986,0.107143513,-0.449815802,-0.576311762,-0.456761718,-0.617441927,-0.546061749,0.036874169,0.041457056,-0.36180715,0.060744119,0.123963454,-0.339362516,0.002717901,1
0.258553521,-0.572266666,-0.251872668,-1.051210731,-0.421158877,-0.895847078,-0.7166849,-0.581892012,-0.063690392,-0.099123271,-0.010799266,0.295047566,0.213806571,-0.07499524,0.173723308,1
-1.275876287,-1.627054062,0.403298215,-1.69110393,-0.493936992,-0.866560242,-0.704674527,-0.841494133,-0.244609995,-0.045741673,-0.187526447,0.207914897,0.412991716,-0.177564193,0.200123964,1
2.024306885,0.292399083,0.219606031,-0.417162258,-0.548236567,-0.498110837,-0.701437793,-0.54682902,-0.138600352,-0.246578854,-0.247573242,-0.186985698,0.131564468,-0.452699459,0.049572279,1
-0.287851784,-1.778346199,-0.085523135,-1.408954741,-0.261038025,-1.22958941,-0.964882456,-0.296811541,-0.161771821,-0.059164022,0.277767211,0.449863273,0.305756555,0.460669866,0.577511115,1
0.742010659,-1.074644136,0.076026684,-1.023282913,-0.508070068,-1.689185537,-1.066070765,-0.681378805,-0.69083045,-0.45119955,-0.283459308,-0.254968091,-0.109418141,0.127004956,0.423899643,1
2.531774725,0.324921286,0.732113615,-0.071185879,-0.04164037,-0.041207427,-0.369497671,-0.424243169,0.021387356,-0.210257034,-0.150141785,-0.191016441,0.042657739,-0.218321387,-0.243760719,1
0.943441095,-0.108287633,-0.523483416,-0.81620286,-0.660192881,-0.786246,-0.947845651,-0.507570664,-0.123830693,-0.240341514,0.012685204,0.327012512,0.470231095,0.045069086,0.664959516,1
-0.950139703,-1.724567339,-0.051386411,-1.36344852,-0.538792099,-1.079882052,-0.886184144,-0.822254464,-0.346845476,-0.134797098,-0.358864008,0.131033493,0.572195475,-0.115911195,0.373818804,1
-0.449046915,-1.335738207,0.065885465,-1.380967592,-0.389144512,-1.141282046,-0.948132735,-1.017563781,-0.395291333,-0.288409312,-0.512843898,-0.198455631,0.280421764,-0.303889392,0.318357066,1
1.899626769,1.618426233,1.678763812,0.493084264,0.60725711,-0.039741326,0.210098406,-0.067222519,0.426964328,0.487647463,-0.387043045,0.228832609,0.250363332,-0.415193732,-0.030805286,2
2.026241453,1.305990337,1.249541723,0.312401489,0.926565968,-0.318310615,0.184985866,-0.266109516,0.691188805,0.132229288,-0.081531141,-0.172635051,0.301854258,-0.571097141,-0.297829585,2
2.472498984,1.601662859,1.483519408,0.569491251,1.039390694,0.116820674,0.357788221,0.061172148,0.61439178,0.201986606,0.132174635,0.01473452,0.159889098,-0.424881504,-0.285195026,2
0.678973978,0.866157342,1.65964622,0.41373756,0.643246067,-0.514612065,-0.277757402,-0.352589557,-0.132400048,-0.175489918,-0.682135337,-0.140377709,0.002946081,-0.44137093,-0.362552842,2
1.743748694,1.752174303,1.689698332,0.030993865,0.322246407,-0.037463814,-0.04749074,0.085274578,0.4055727,0.370203043,-0.018306296,0.123555778,0.361989426,-0.029254589,0.057127054,2
2.13637135,2.445207094,1.286300955,0.709360099,0.428591264,-0.020748687,0.167889657,-0.045310234,0.328092574,0.230494017,-0.062032115,0.270031406,0.181449439,-0.392960687,0.076315995,2
1.717766383,1.560516578,1.903607651,0.320405072,0.433936521,0.110557823,-0.071351015,0.336070106,0.375161651,-0.08542033,0.233746507,0.263698681,0.046624517,-0.195502545,0.309013261,2
2.036268212,1.529041928,1.593988687,0.700121835,0.964794426,0.372801702,-0.322014836,-0.132126851,0.283332457,0.685171111,0.267728925,0.142191323,0.531595977,-0.113862646,-0.193674176,2
1.384718758,1.814949257,1.666400097,0.539655591,0.775548634,0.41368626,0.006106427,0.142371961,0.509232609,0.484580576,0.237138781,-0.02064074,0.317555109,0.142232113,0.047476189,2
2.418423132,1.473751722,1.368841354,-0.144732009,-0.049462052,0.334463099,-0.070917853,0.112227518,0.519325559,0.179986905,0.083053592,-0.086062778,0.472112633,-0.100304238,-0.00218493,2
1.335120033,1.46134601,1.665246972,0.638424353,0.775199485,0.289295996,0.177458245,0.221851421,0.509655291,0.6248514,-0.085891443,0.312763881,0.279665424,-0.181840338,0.050208641,2
1.551536693,2.019874789,1.388249405,0.107901844,0.51688732,-0.191705651,-0.025559538,-0.176885272,0.475933117,0.162926923,0.228616613,-0.063850692,0.259530113,-0.441350341,-0.34280772,2
1.222969403,1.949937236,1.497856508,0.334719147,0.674304687,-0.015427757,0.099957045,-0.002494663,0.553125378,0.223802352,0.29643606,0.080531159,0.352925586,-0.252606432,-0.162891471,2
0.290520061,1.557264102,1.643254101,0.496914607,0.544898959,-0.176335048,-0.144735754,0.025998451,0.164046619,0.052831947,-0.336268317,-0.039056552,0.058473939,-0.358395924,-0.252875328,2
1.582521753,2.385078012,1.488642657,1.063652141,0.681282842,-0.017636925,0.396863729,-0.065656959,0.27282728,0.187635772,-0.143925123,0.208455919,0.173713414,-0.33551024,0.114206041,2
1.602196264,2.376687152,1.312704963,0.900699815,0.635189776,0.049016279,0.370670372,-0.015151176,0.306157989,0.28566796,-0.051139077,0.274834341,0.247916876,-0.305597765,0.117187196,2
2.259806965,1.622501805,1.89478008,0.716959025,0.599830485,-0.335564825,-0.316439812,-0.024972899,0.145229861,-0.251005829,-0.115609183,0.132946903,0.004288107,-0.449820822,0.069713835,2
2.55138787,1.923797489,1.500939792,0.990122218,1.01880788,0.132335102,-0.364045327,-0.329306805,0.552384307,0.619672732,0.130310195,0.088590348,0.399324383,-0.254916752,-0.243561212,2
1.718072469,2.329751066,1.851248307,0.851735346,1.378274716,0.217000166,-0.073110419,0.052271211,0.310564541,0.61673705,0.05210566,-0.21162889,0.334974688,0.03889473,-0.038585345,2
1.535497419,1.987607402,1.762391806,0.87907026,0.224184653,0.098577258,-0.108175769,-0.251064245,0.306560373,0.354058515,-0.277698327,0.17409173,0.221942126,-0.434102367,0.007796851,2
1.347100198,1.967354505,1.562619273,0.515866957,0.475883675,-0.22976638,-0.09675831,-0.02218609,0.57929917,0.048143969,0.153372858,0.158475474,0.270566141,-0.464987816,-0.090260136,2
-0.180014998,1.374212192,1.6015314,0.516042775,0.703481014,-0.314762376,-0.007976421,0.108701921,0.314141893,-0.100429352,-0.408662982,0.002934144,0.197406213,-0.407645812,-0.205172503,2
1.687250941,1.523240983,1.541667266,0.282825529,0.217301721,-0.240161034,0.024763404,0.22758593,0.25841684,0.027258258,0.28894172,0.15039022,0.450151737,-0.094003204,0.008070624,2
2.186805797,1.501144133,1.633218375,-0.137611374,-0.165816639,0.16992786,0.178755448,0.447689024,0.469136426,0.301127973,0.105424719,0.054105687,0.574067305,-0.154839784,0.028927911,2
-0.043496074,1.490903673,1.881594624,0.533564517,0.446994406,-0.454680914,-0.339077484,0.043928363,-0.070852546,-0.078358695,-0.345485298,-0.110147966,0.222040111,-0.601006663,-0.174021793,2
1.983573342,1.836058509,1.022392534,0.162504552,0.610394829,0.064682805,0.032391545,0.339022998,0.48471348,0.239714511,0.239221485,0.042308253,0.330293696,-0.004625827,0.057108351,2
1.383209925,2.253571926,1.010925195,0.735068927,0.805183065,0.317416927,0.508399399,0.223946188,0.471437503,0.391412877,0.068554566,0.288970968,0.199545833,-0.186661747,0.168565667,2
3.047513863,1.76646595,1.699997334,0.365957958,0.63255668,-0.162874205,-0.458686752,-0.107955346,0.157107807,-0.316928434,-0.12824653,0.101978179,-0.329725232,-0.389706941,-0.190934154,2
2.607695718,1.906622571,1.381105523,0.204421534,0.937163561,0.270713847,-0.318378798,0.028381753,0.553647482,0.464059112,0.037057099,-0.157413778,0.266279738,0.07677988,0.027716993,2
1.384996332,1.971505215,1.183550596,0.674750532,0.979712167,0.158553853,0.264090561,0.003719531,0.606327417,0.259786245,0.216740357,0.172259865,0.381479299,-0.333561845,-0.155097217,2
2.07853221,2.088004896,1.951145759,0.586674273,0.969292806,0.310247222,0.108977949,-0.024509263,0.11835085,0.525872738,0.071665063,-0.02211709,0.243970549,-0.200756917,0.004717571,2
2.722362945,1.57481721,1.13005952,-0.054902948,0.508667174,0.324057617,-0.152781682,0.058172141,0.499445691,0.291635526,0.126676495,-0.000903072,0.370429286,-0.052249021,0.045030412,2
1.990063624,2.237459045,1.062756512,0.899010185,0.777593012,0.205881944,0.416309847,0.033259227,0.416744317,0.269245533,-0.001909954,0.264753238,0.275842288,-0.295191685,0.133909847,2
2.576382458,0.954864929,1.703850299,-0.022080783,1.07531701,-0.142596835,-0.707352059,0.167725033,0.020017907,-0.340810306,0.035067875,0.011454943,-0.137941371,-0.124332695,-0.09004951,2
3.014505337,1.770650694,1.303487309,0.811577327,1.341178248,0.739843598,-0.361469504,-0.120899457,0.529122463,0.586748848,0.310653752,0.069307144,0.520415407,-0.293754209,-0.105590706,2
2.689928329,1.501038704,1.375611889,0.473815542,1.066502329,0.173702876,-0.235594268,0.225697205,0.513713972,0.39871584,-0.021432977,0.029393232,0.388953725,0.054117467,-0.022897256,2
3.368651274,1.68793327,1.053976298,-0.219512031,0.441248387,0.622778263,0.070638367,0.24449987,0.625548821,0.385001264,0.029302272,-0.218580813,0.356151243,-0.152365879,0.143194714,2
2.39737216,1.6764856,1.371286239,0.646693326,0.842964014,-0.117594696,0.165564128,-0.152352722,0.366384253,0.559719701,-0.295303014,0.078591692,0.245714511,-0.338532077,-0.072719929,2
1.780772868,1.655177557,1.025401131,0.277989042,0.769043788,-0.142463532,0.021861619,-0.218363194,0.584326726,0.152315113,-0.020801509,-0.130536746,0.195613626,-0.597540861,-0.105013898,2
1.88273618,2.069590397,1.817074389,0.759596777,1.237719609,0.693814013,0.351039267,0.007547208,0.396071682,0.528622847,0.21454732,0.054853993,0.326310866,-0.090809247,0.091558667,2
1.182724344,1.624190616,1.651886432,0.387245912,0.749406815,-0.345891008,-0.274829661,-0.382041659,0.198107475,-0.29689386,-0.445773174,-0.399556923,0.07037534,-0.594259483,-0.489228047,2
3.035669766,1.685088602,1.806206986,0.141392887,0.083083575,-0.356540427,-0.363325937,0.162999853,0.298952122,0.321179079,0.276013663,0.156526203,0.335527417,-0.083903358,-0.053797667,2
1.864379155,2.251904504,1.365802869,0.895624906,0.540356372,0.008872135,0.428899315,-0.055016377,0.32391343,0.275204082,-0.134710569,0.282993873,0.07221783,-0.337287591,0.025750395,2
2.218463286,1.481905115,1.756759375,0.568756534,0.805922885,0.135775253,-0.067017268,0.186249023,0.483788689,0.569201119,0.074842803,0.027470811,0.47741466,0.106845303,-0.024575406,2
2.696511551,1.583335754,1.765380812,-0.127128552,0.02500473,0.265033841,0.046607634,0.43032947,0.352930622,0.42333073,0.080004999,-0.161719591,0.495280039,-0.138567671,0.070992537,2
1.841869608,1.466231558,1.424569639,0.383867194,0.574695515,-0.417958925,0.095981599,-0.159265776,0.458283724,0.295200364,0.118571219,-0.117679666,0.258437028,-0.497888386,-0.23724343,2
2.100207061,1.736016983,2.483317712,0.8968082,0.748890333,0.123712983,0.014641683,-0.172580837,0.151830515,0.60623692,0.144328245,-0.094681926,0.2876251,-0.08144071,-0.01098004,2
1.876905792,2.324459491,1.676779665,0.956612956,0.48636916,0.081732446,0.366794441,-0.212678403,0.119388359,0.271569227,-0.077542419,0.364092175,0.170429783,-0.265961596,-0.008072442,2
1.908894808,1.822059896,1.965474141,0.831949795,0.99153594,0.374821399,0.111130501,0.170272949,0.365426534,0.590282148,0.1551292,-0.036979816,0.342516528,0.152854586,0.000305889,2
2.347508518,2.089490656,1.802805857,0.586101268,0.222606217,-0.293745722,0.061803963,-0.205378184,0.305563556,0.235721828,0.257600447,-0.187015623,0.325120558,-0.48648734,-0.399924488,2
